Date,No,Type,Departure,Arrival,DepartureTime,ArrivalTime,Business,SkyBoss,Deluxe,Eco,Updated
2023-09-29,VJ198,Airbus A321,SGN,HAN,05:25,07:35,,3690000,1780000,1480000,2023-09-27 16:59:51.970960
2023-09-29,VJ120,Airbus A321,SGN,HAN,06:00,08:10,,3690000,1780000,1480000,2023-09-27 16:59:51.970960
2023-09-29,VJ122,Airbus A321,SGN,HAN,07:00,09:10,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ124,Airbus A321,SGN,HAN,07:55,10:05,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ126,Airbus A320,SGN,HAN,08:45,10:55,,3990000,3190000,2649000,2023-09-27 16:59:51.970960
2023-09-29,VJ128,Airbus A320,SGN,HAN,09:45,11:55,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ132,Airbus A321,SGN,HAN,11:00,13:10,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ136,Airbus A321,SGN,HAN,13:20,15:30,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ138,Airbus A321,SGN,HAN,14:45,16:55,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ140,Airbus A320,SGN,HAN,15:30,17:40,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ144,Airbus A320,SGN,HAN,16:30,18:40,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ148,Airbus A321,SGN,HAN,16:45,18:55,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ150,Airbus A321,SGN,HAN,18:00,20:10,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ152,Airbus A321,SGN,HAN,18:30,20:40,,3690000,1630000,1360000,2023-09-27 16:59:51.970960
2023-09-29,VJ156,Airbus A321,SGN,HAN,19:40,21:50,,3690000,1780000,1480000,2023-09-27 16:59:51.970960
2023-09-29,VJ158,Airbus A321,SGN,HAN,20:10,22:20,,3690000,2290000,1900000,2023-09-27 16:59:51.970960
